biological_process	ribonucleoside metabolic process	GO:0009119	45823	1168	18163	601	1	8.65E-17	1	0	-1	0
biological_process	nucleoside monophosphate metabolic process	GO:0009123	45823	1195	18163	587	1	1.07E-11	1	0	-1	0
biological_process	nucleoside monophosphate biosynthetic process	GO:0009124	45823	879	18163	449	1	2.77E-12	1	0	-1	0
biological_process	purine nucleoside monophosphate metabolic process	GO:0009126	45823	888	18163	424	1	4.50E-07	1	0	-1	0
biological_process	purine nucleoside monophosphate biosynthetic process	GO:0009127	45823	590	18163	292	1	6.68E-07	1	0	-1	0
biological_process	pyrimidine nucleoside monophosphate metabolic process	GO:0009129	45823	251	18163	139	1	3.15E-07	1	0	-1	0
biological_process	pyrimidine nucleoside monophosphate biosynthetic process	GO:0009130	45823	251	18163	139	1	3.15E-07	1	0	-1	0
biological_process	nucleoside triphosphate metabolic process	GO:0009141	45823	691	18163	345	1	2.18E-08	1	0	-1	0
biological_process	nucleoside triphosphate biosynthetic process	GO:0009142	45823	325	18163	171	0.999999	1.38E-06	1	0	-1	0
biological_process	purine ribonucleotide metabolic process	GO:0009150	45823	1057	18163	516	1	5.90E-10	1	0	-1	0
biological_process	purine ribonucleotide biosynthetic process	GO:0009152	45823	694	18163	347	1	1.63E-08	1	0	-1	0
biological_process	ribonucleoside monophosphate biosynthetic process	GO:0009156	45823	824	18163	418	1	5.21E-11	1	0	-1	0
biological_process	ribonucleoside monophosphate metabolic process	GO:0009161	45823	1133	18163	556	1	4.57E-11	1	0	-1	0
biological_process	nucleoside biosynthetic process	GO:0009163	45823	759	18163	404	1	1.65E-14	1	0	-1	0
biological_process	nucleotide biosynthetic process	GO:0009165	45823	1407	18163	718	1	1.08E-18	1	0	-1	0
biological_process	purine ribonucleoside monophosphate metabolic process	GO:0009167	45823	888	18163	424	1	4.50E-07	1	0	-1	0
biological_process	purine ribonucleoside monophosphate biosynthetic process	GO:0009168	45823	590	18163	292	1	6.68E-07	1	0	-1	0
biological_process	ribonucleoside triphosphate metabolic process	GO:0009199	45823	596	18163	294	0.999999	8.80E-07	1	0	-1	0
biological_process	pyrimidine ribonucleotide metabolic process	GO:0009218	45823	288	18163	156	1	4.04E-07	1	0	-1	0
biological_process	pyrimidine ribonucleotide biosynthetic process	GO:0009220	45823	285	18163	153	0.999999	1.05E-06	1	0	-1	0
biological_process	ribonucleotide metabolic process	GO:0009259	45823	1353	18163	678	1	1.60E-15	1	0	-1	0
biological_process	ribonucleotide biosynthetic process	GO:0009260	45823	976	18163	500	1	8.73E-14	1	0	-1	0
biological_process	amine biosynthetic process	GO:0009309	45823	157	18163	102	1	1.21E-10	1	0	-1	0
biological_process	RNA modification	GO:0009451	45823	533	18163	293	1	4.64E-13	1	0	-1	0
biological_process	response to biotic stimulus	GO:0009607	45823	95	18163	63	1	1.31E-07	1	0	-1	0
biological_process	response to virus	GO:0009615	45823	75	18163	54	1	1.34E-08	1	0	-1	0
biological_process	cellular process	GO:0009987	45823	18381	18163	7749	1	1.05E-19	1	0	-1	0
biological_process	gene expression	GO:0010467	45823	5642	18163	2534	1	4.37E-18	1	0	-1	0
biological_process	organic acid biosynthetic process	GO:0016053	45823	2001	18163	930	1	1.27E-10	1	0	-1	0
biological_process	rRNA metabolic process	GO:0016072	45823	231	18163	137	1	1.15E-09	1	0	-1	0
biological_process	protein processing	GO:0016485	45823	99	18163	69	1	1.34E-09	1	0	-1	0
biological_process	intein-mediated protein splicing	GO:0016539	45823	52	18163	49	1	9.89E-17	1	0	-1	0
biological_process	protein metabolic process	GO:0019538	45823	3245	18163	1693	1	7.18E-51	1	0	-1	0
biological_process	organophosphate metabolic process	GO:0019637	45823	2852	18163	1385	1	1.25E-23	1	0	-1	0
biological_process	ribose phosphate metabolic process	GO:0019693	45823	1457	18163	728	1	3.26E-16	1	0	-1	0
biological_process	carboxylic acid metabolic process	GO:0019752	45823	4105	18163	1817	1	1.48E-10	1	0	-1	0
biological_process	ribonucleoprotein complex biogenesis	GO:0022613	45823	413	18163	237	1	2.01E-13	1	0	-1	0
biological_process	protein splicing	GO:0030908	45823	52	18163	49	1	9.89E-17	1	0	-1	0
biological_process	ncRNA processing	GO:0034470	45823	860	18163	493	1	3.39E-26	1	0	-1	0
biological_process	cellular nitrogen compound metabolic process	GO:0034641	45823	11639	18163	5136	1	1.79E-30	1	0	-1	0
biological_process	ncRNA metabolic process	GO:0034660	45823	1443	18163	810	1	6.68E-38	1	0	-1	0
biological_process	ribosome biogenesis	GO:0042254	45823	413	18163	237	1	2.01E-13	1	0	-1	0
biological_process	purine nucleoside metabolic process	GO:0042278	45823	870	18163	436	1	1.72E-10	1	0	-1	0
biological_process	cellular biogenic amine biosynthetic process	GO:0042401	45823	157	18163	102	1	1.21E-10	1	0	-1	0
biological_process	purine nucleoside biosynthetic process	GO:0042451	45823	460	18163	243	1	6.18E-09	1	0	-1	0
biological_process	ribonucleoside biosynthetic process	GO:0042455	45823	758	18163	404	1	1.27E-14	1	0	-1	0
biological_process	amino acid activation	GO:0043038	45823	578	18163	311	1	3.04E-12	1	0	-1	0
biological_process	tRNA aminoacylation	GO:0043039	45823	578	18163	311	1	3.04E-12	1	0	-1	0
biological_process	peptide biosynthetic process	GO:0043043	45823	2361	18163	1256	1	1.10E-42	1	0	-1	0
biological_process	macromolecule metabolic process	GO:0043170	45823	8973	18163	3804	1	1.56E-09	1	0	-1	0
biological_process	response to external biotic stimulus	GO:0043207	45823	91	18163	61	1	1.14E-07	1	0	-1	0
biological_process	macromolecule modification	GO:0043412	45823	1109	18163	528	1	3.02E-08	1	0	-1	0
biological_process	oxoacid metabolic process	GO:0043436	45823	4156	18163	1827	1	1.51E-09	1	0	-1	0
biological_process	molybdopterin cofactor metabolic process	GO:0043545	45823	181	18163	105	1	4.34E-07	1	0	-1	0
biological_process	cellular amide metabolic process	GO:0043603	45823	2762	18163	1389	1	9.66E-32	1	0	-1	0
biological_process	amide biosynthetic process	GO:0043604	45823	2608	18163	1349	1	5.60E-38	1	0	-1	0
biological_process	cellular metabolic process	GO:0044237	45823	16556	18163	7122	1	6.49E-29	1	0	-1	0
biological_process	primary metabolic process	GO:0044238	45823	14853	18163	6445	1	4.07E-30	1	0	-1	0
biological_process	cellular biosynthetic process	GO:0044249	45823	11148	18163	4984	1	2.98E-36	1	0	-1	0
biological_process	cellular macromolecule metabolic process	GO:0044260	45823	8658	18163	3689	1	2.13E-10	1	0	-1	0
biological_process	cellular protein metabolic process	GO:0044267	45823	3065	18163	1605	1	2.25E-49	1	0	-1	0
biological_process	cellular nitrogen compound biosynthetic process	GO:0044271	45823	7454	18163	3339	1	2.42E-23	1	0	-1	0
biological_process	small molecule metabolic process	GO:0044281	45823	7152	18163	3207	1	1.13E-22	1	0	-1	0
biological_process	small molecule biosynthetic process	GO:0044283	45823	2875	18163	1330	1	5.59E-14	1	0	-1	0
biological_process	single-organism metabolic process	GO:0044710	45823	8858	18163	3833	1	4.73E-15	1	0	-1	0
biological_process	single-organism biosynthetic process	GO:0044711	45823	5461	18163	2561	1	2.43E-31	1	0	-1	0
biological_process	single-organism cellular process	GO:0044763	45823	9734	18163	4144	1	1.56E-11	1	0	-1	0
biological_process	purine ribonucleoside metabolic process	GO:0046128	45823	865	18163	436	1	6.32E-11	1	0	-1	0
biological_process	purine ribonucleoside biosynthetic process	GO:0046129	45823	460	18163	243	1	6.18E-09	1	0	-1	0
biological_process	pyrimidine ribonucleoside metabolic process	GO:0046131	45823	279	18163	153	1	1.89E-07	1	0	-1	0
biological_process	pyrimidine ribonucleoside biosynthetic process	GO:0046132	45823	274	18163	149	1	5.32E-07	1	0	-1	0
biological_process	pyrimidine nucleoside biosynthetic process	GO:0046134	45823	274	18163	149	1	5.32E-07	1	0	-1	0
biological_process	ribose phosphate biosynthetic process	GO:0046390	45823	1005	18163	515	1	3.49E-14	1	0	-1	0
biological_process	carboxylic acid biosynthetic process	GO:0046394	45823	1990	18163	929	1	4.11E-11	1	0	-1	0
biological_process	heterocycle metabolic process	GO:0046483	45823	9892	18163	4249	1	1.72E-14	1	0	-1	0
biological_process	cofactor metabolic process	GO:0051186	45823	1960	18163	877	0.999999	1.48E-06	1	0	-1	0
biological_process	prosthetic group metabolic process	GO:0051189	45823	183	18163	105	1	8.99E-07	1	0	-1	0
biological_process	defense response to virus	GO:0051607	45823	74	18163	54	1	6.12E-09	1	0	-1	0
biological_process	response to other organism	GO:0051707	45823	91	18163	61	1	1.14E-07	1	0	-1	0
biological_process	nucleobase-containing small molecule metabolic process	GO:0055086	45823	2311	18163	1148	1	7.55E-24	1	0	-1	0
biological_process	organic substance metabolic process	GO:0071704	45823	17024	18163	7275	1	1.33E-25	1	0	-1	0
biological_process	purine-containing compound metabolic process	GO:0072521	45823	1224	18163	597	1	3.24E-11	1	0	-1	0
biological_process	purine-containing compound biosynthetic process	GO:0072522	45823	778	18163	395	1	1.52E-10	1	0	-1	0
biological_process	pyrimidine-containing compound metabolic process	GO:0072527	45823	688	18163	367	1	1.74E-13	1	0	-1	0
biological_process	pyrimidine-containing compound biosynthetic process	GO:0072528	45823	628	18163	342	1	3.04E-14	1	0	-1	0
biological_process	organophosphate biosynthetic process	GO:0090407	45823	2207	18163	1119	1	2.84E-27	1	0	-1	0
biological_process	defense response to other organism	GO:0098542	45823	88	18163	61	1	1.66E-08	1	0	-1	0
biological_process	carbohydrate derivative metabolic process	GO:1901135	45823	2569	18163	1204	1	1.18E-14	1	0	-1	0
biological_process	carbohydrate derivative biosynthetic process	GO:1901137	45823	1614	18163	781	1	2.50E-13	1	0	-1	0
biological_process	nucleoside phosphate biosynthetic process	GO:1901293	45823	1408	18163	718	1	1.34E-18	1	0	-1	0
biological_process	organic cyclic compound metabolic process	GO:1901360	45823	10178	18163	4367	1	1.37E-14	1	0	-1	0
biological_process	organonitrogen compound metabolic process	GO:1901564	45823	8886	18163	4248	1	4.07E-68	1	0	-1	0
biological_process	organonitrogen compound biosynthetic process	GO:1901566	45823	6889	18163	3474	1	1.91E-86	1	0	-1	0
biological_process	organic substance biosynthetic process	GO:1901576	45823	11189	18163	5012	1	1.34E-37	1	0	-1	0
biological_process	alpha-amino acid metabolic process	GO:1901605	45823	1982	18163	927	1	2.64E-11	1	0	-1	0
biological_process	alpha-amino acid biosynthetic process	GO:1901607	45823	1449	18163	701	1	4.49E-12	1	0	-1	0
biological_process	glycosyl compound metabolic process	GO:1901657	45823	1370	18163	716	1	6.03E-22	1	0	-1	0
biological_process	glycosyl compound biosynthetic process	GO:1901659	45823	786	18163	425	1	1.18E-16	1	0	-1	0
cellular_component	intracellular	GO:0005622	45823	8150	18163	3720	1	3.01E-34	1	0	-1	0
cellular_component	cell	GO:0005623	45823	11948	18163	5134	1	3.17E-18	1	0	-1	0
cellular_component	cytoplasm	GO:0005737	45823	6810	18163	3319	1	2.18E-61	1	0	-1	0
cellular_component	cytosol	GO:0005829	45823	379	18163	266	1	1.36E-33	1	0	-1	0
cellular_component	ribosome	GO:0005840	45823	1617	18163	867	1	4.63E-31	1	0	-1	0
cellular_component	large ribosomal subunit	GO:0015934	45823	212	18163	127	1	1.90E-09	1	0	-1	0
cellular_component	small ribosomal subunit	GO:0015935	45823	240	18163	141	1	1.62E-09	1	0	-1	0
cellular_component	cytosolic large ribosomal subunit	GO:0022625	45823	48	18163	46	1	1.33E-16	1	0	-1	0
cellular_component	cytosolic ribosome	GO:0022626	45823	83	18163	79	1	4.08E-27	1	0	-1	0
cellular_component	cytosolic small ribosomal subunit	GO:0022627	45823	33	18163	31	1	6.87E-11	1	0	-1	0
cellular_component	intracellular ribonucleoprotein complex	GO:0030529	45823	1752	18163	941	1	5.15E-34	1	0	-1	0
cellular_component	macromolecular complex	GO:0032991	45823	3081	18163	1543	1	3.75E-34	1	0	-1	0
cellular_component	organelle	GO:0043226	45823	2074	18163	1090	1	3.20E-34	1	0	-1	0
cellular_component	non-membrane-bounded organelle	GO:0043228	45823	2034	18163	1074	1	8.82E-35	1	0	-1	0
cellular_component	intracellular organelle	GO:0043229	45823	1894	18163	988	1	1.50E-29	1	0	-1	0
cellular_component	intracellular non-membrane-bounded organelle	GO:0043232	45823	1867	18163	978	1	4.31E-30	1	0	-1	0
cellular_component	ribosomal subunit	GO:0044391	45823	453	18163	269	1	1.29E-17	1	0	-1	0
cellular_component	organelle part	GO:0044422	45823	713	18163	404	1	1.78E-20	1	0	-1	0
cellular_component	intracellular part	GO:0044424	45823	7258	18163	3519	1	1.46E-62	1	0	-1	0
cellular_component	cytoplasmic part	GO:0044444	45823	2095	18163	1141	1	7.86E-45	1	0	-1	0
cellular_component	cytosolic part	GO:0044445	45823	147	18163	105	1	5.43E-15	1	0	-1	0
cellular_component	intracellular organelle part	GO:0044446	45823	568	18163	322	1	1.17E-16	1	0	-1	0
cellular_component	cell part	GO:0044464	45823	11622	18163	5022	1	5.47E-20	1	0	-1	0
cellular_component	ribonucleoprotein complex	GO:1990904	45823	1752	18163	941	1	5.15E-34	1	0	-1	0
biological_process	'de novo' UMP biosynthetic process	GO:0044205	45823	177	18163	100	0.999998	4.14E-06	1	0.001	-1	1.43E-05
biological_process	purine nucleoside triphosphate metabolic process	GO:0009144	45823	563	18163	276	0.999998	3.49E-06	1	0.001	-1	1.44E-05
biological_process	aromatic amino acid family metabolic process	GO:0009072	45823	344	18163	178	0.999998	3.38E-06	1	0.001	-1	1.45E-05
biological_process	cellular amine metabolic process	GO:0044106	45823	198	18163	109	0.999996	7.98E-06	1	0.001	-1	2.58E-05
biological_process	Mo-molybdopterin cofactor biosynthetic process	GO:0006777	45823	160	18163	91	0.999996	7.58E-06	1	0.001	-1	2.60E-05
biological_process	Mo-molybdopterin cofactor metabolic process	GO:0019720	45823	160	18163	91	0.999996	7.58E-06	1	0.001	-1	2.60E-05
biological_process	purine ribonucleoside triphosphate metabolic process	GO:0009205	45823	537	18163	263	0.999996	6.38E-06	1	0.001	-1	2.63E-05
biological_process	wybutosine metabolic process	GO:0031590	45823	13	18163	13	1	5.95E-06	1	0.001	-1	2.65E-05
biological_process	wybutosine biosynthetic process	GO:0031591	45823	13	18163	13	1	5.95E-06	1	0.001	-1	2.65E-05
biological_process	protein maturation	GO:0051604	45823	124	18163	74	0.999998	5.05E-06	1	0.001	-1	2.68E-05
biological_process	leucine metabolic process	GO:0006551	45823	130	18163	77	0.999998	4.88E-06	1	0.001	-1	2.70E-05
biological_process	leucine biosynthetic process	GO:0009098	45823	130	18163	77	0.999998	4.88E-06	1	0.001	-1	2.70E-05
biological_process	tryptophan biosynthetic process	GO:0000162	45823	92	18163	58	0.999998	4.79E-06	1	0.001	-1	2.74E-05
biological_process	indole-containing compound biosynthetic process	GO:0042435	45823	92	18163	58	0.999998	4.79E-06	1	0.001	-1	2.74E-05
biological_process	indolalkylamine biosynthetic process	GO:0046219	45823	92	18163	58	0.999998	4.79E-06	1	0.001	-1	2.74E-05
biological_process	RNA methylation	GO:0001510	45823	86	18163	55	0.999998	4.43E-06	1	0.001	-1	2.80E-05
biological_process	UMP biosynthetic process	GO:0006222	45823	196	18163	108	0.999996	8.28E-06	1	0.002	-1	3.16E-05
biological_process	pyrimidine ribonucleoside monophosphate metabolic process	GO:0009173	45823	196	18163	108	0.999996	8.28E-06	1	0.002	-1	3.16E-05
biological_process	pyrimidine ribonucleoside monophosphate biosynthetic process	GO:0009174	45823	196	18163	108	0.999996	8.28E-06	1	0.002	-1	3.16E-05
biological_process	UMP metabolic process	GO:0046049	45823	196	18163	108	0.999996	8.28E-06	1	0.002	-1	3.16E-05
molecular_function	pyrophosphatase activity	GO:0016462	45823	2706	18163	1179	0.999992	9.69E-06	1	0.001	-1	3.64E-05
cellular_component	bacterial-type flagellum part	GO:0044461	45823	129	18163	76	0.999997	7.37E-06	1	0.001	-1	3.70E-05
molecular_function	RNA methyltransferase activity	GO:0008173	45823	319	18163	165	0.999995	7.72E-06	1	0.001	-1	3.71E-05
molecular_function	nucleoside-triphosphatase activity	GO:0017111	45823	2525	18163	1107	0.999996	5.39E-06	1	0.001	-1	3.77E-05
cellular_component	cell projection part	GO:0044463	45823	130	18163	77	0.999998	4.88E-06	1	0.001	-1	3.85E-05
biological_process	defense response	GO:0006952	45823	165	18163	93	0.999995	1.00E-05	1	0.003	-1	4.40E-05
molecular_function	hydrolase activity, acting on acid anhydrides, in phosphorus-containing anhydrides	GO:0016818	45823	2746	18163	1193	0.999987	1.53E-05	1	0.003	-1	7.08E-05
molecular_function	hydrolase activity, acting on acid anhydrides	GO:0016817	45823	2754	18163	1197	0.999989	1.36E-05	1	0.003	-1	7.21E-05
biological_process	organelle organization	GO:0006996	45823	451	18163	222	0.999986	2.11E-05	1	0.006	-1	9.98E-05
cellular_component	transferase complex	GO:1990234	45823	135	18163	78	0.999993	1.52E-05	1	0.001	-1	0.000100016
biological_process	branched-chain amino acid biosynthetic process	GO:0009082	45823	273	18163	142	0.999987	2.21E-05	1	0.007	-1	0.00010483
biological_process	amine metabolic process	GO:0009308	45823	210	18163	113	0.999988	2.18E-05	1	0.007	-1	0.00010548
biological_process	vitamin metabolic process	GO:0006766	45823	806	18163	376	0.99998	2.68E-05	1	0.012	-1	0.000153452
biological_process	tryptophan metabolic process	GO:0006568	45823	110	18163	65	0.999988	2.87E-05	1	0.013	-1	0.000156783
biological_process	indolalkylamine metabolic process	GO:0006586	45823	110	18163	65	0.999988	2.87E-05	1	0.013	-1	0.000156783
biological_process	indole-containing compound metabolic process	GO:0042430	45823	110	18163	65	0.999988	2.87E-05	1	0.013	-1	0.000156783
biological_process	nicotinamide nucleotide metabolic process	GO:0046496	45823	495	18163	240	0.999975	3.69E-05	1	0.014	-1	0.000177289
biological_process	arginine biosynthetic process	GO:0006526	45823	214	18163	114	0.99998	3.61E-05	1	0.014	-1	0.000178341
biological_process	ribonucleoside triphosphate biosynthetic process	GO:0009201	45823	264	18163	137	0.999979	3.52E-05	1	0.014	-1	0.000179405
biological_process	sulfur compound biosynthetic process	GO:0044272	45823	557	18163	267	0.999973	3.90E-05	1	0.015	-1	0.000181144
biological_process	water-soluble vitamin metabolic process	GO:0006767	45823	804	18163	374	0.999972	3.78E-05	1	0.015	-1	0.000182206
molecular_function	endonuclease activity	GO:0004519	45823	837	18163	388	0.99997	3.97E-05	1	0.01	-1	0.000189391
molecular_function	ligase activity, forming carbon-nitrogen bonds	GO:0016879	45823	830	18163	385	0.999971	3.97E-05	1	0.01	-1	0.000192709
